DrugBank ID,Water Solubility,logP,logS,pKa (Strongest Acidic),pKa (Strongest Basic),Physiological Charge,Hydrogen Acceptor Count,Hydrogen Donor Count,Polar Surface Area,Rotatable Bond Count,Refractivity,Polarizability,Number of Rings,Bioavailability,Rule of Five,Ghose Filter,Veber's Rule,MDDR-like Rule
DB12255,0.0436 mg/mL,2.2,-3.8,3.12,1.15,-1,5,3,99.52 Å2,4,75.51 m3·mol-1,29.63 Å3,2,1,Yes,Yes,No,No
DB00871,,0.44,,8.86,9.76,1,4,4,72.72 Å2,4,63.04 m3·mol-1,24.78 Å3,1,1,Yes,Yes,No,No
DB00872,0.00175 mg/mL,5.44,-5.5,13.53,6.23,0,3,2,78.09 Å2,4,150.83 m3·mol-1,55.51 Å3,6,1,No,No,No,No
DB12266,0.00737 mg/mL,-5.3,-5.3,2.52,11.91,-3,30,17,597.15 Å2,38,398.92 m3·mol-1,159.26 Å3,6,0,No,No,No,Yes
DB00880,0.398 mg/mL,-0.44,-2.9,9.19,-4.2,0,6,2,118.69 Å2,1,62.51 m3·mol-1,24.55 Å3,2,1,Yes,No,No,No
DB00882,0.000414 mg/mL,6.47,-6,,9.31,1,2,0,12.47 Å2,9,133.76 m3·mol-1,46.72 Å3,3,1,No,No,Yes,Yes
DB00887,0.0257 mg/mL,2.42,-4.2,4.69,2.7,-1,5,3,118.72 Å2,8,95.78 m3·mol-1,37.21 Å3,2,1,Yes,Yes,No,No
DB00893,,,,,,,,,,,,,,,,,,
DB00894,0.023 mg/mL,3.23,-4.1,18.37,-5,0,2,0,43.37 Å2,0,85.79 m3·mol-1,33.42 Å3,4,1,Yes,Yes,No,No
DB00903,0.0194 mg/mL,3.66,-4.2,2.8,-5,-1,4,1,63.6 Å2,6,72.22 m3·mol-1,28.57 Å3,1,1,Yes,Yes,No,No
DB00907,5.03 mg/mL,2.28,-1.8,,8.85,1,3,0,55.84 Å2,5,81.16 m3·mol-1,32.02 Å3,3,1,Yes,Yes,No,No
DB00921,0.0168 mg/mL,3.55,-4.4,10.42,9.63,1,5,2,62.16 Å2,5,131.76 m3·mol-1,53.03 Å3,7,1,Yes,No,No,No
DB00938,0.00226 mg/mL,3.61,-5.3,10.12,9.4,1,5,4,81.95 Å2,16,122.39 m3·mol-1,50.6 Å3,2,1,Yes,Yes,No,No
DB15133,,4,,,9.13,1,7,0,94.71 Å2,7,154.74 m3·mol-1,54.7 Å3,5,1,Yes,No,No,Yes
DB00947,0.00672 mg/mL,7.57,-5,10.32,-0.88,0,3,2,57.53 Å2,15,155.34 m3·mol-1,65.88 Å3,4,0,No,No,No,Yes
DB00959,0.109 mg/mL,1.56,-3.5,12.59,-2.9,0,5,3,94.83 Å2,2,103.04 m3·mol-1,40.77 Å3,4,1,Yes,Yes,No,No
DB00960,0.861 mg/mL,1.69,-2.5,14.09,9.67,1,3,3,57.28 Å2,6,71.46 m3·mol-1,28.27 Å3,2,1,Yes,Yes,No,No
DB12370,0.0032 mg/mL,0.64,-5.4,11.79,10.2,2,8,8,240.21 Å2,19,196.22 m3·mol-1,77.05 Å3,4,0,No,No,No,Yes
DB15198,0.0059 mg/mL,5.01,-4.7,19.79,9.12,1,2,0,20.31 Å2,7,97.27 m3·mol-1,36.08 Å3,2,1,No,Yes,Yes,No
DB00983,0.0416 mg/mL,1.06,-3.9,8.61,9.81,1,5,4,90.82 Å2,8,97.87 m3·mol-1,36.56 Å3,2,1,Yes,Yes,No,No
DB00984,0.000458 mg/mL,5.79,-6,18.25,-4.7,0,2,0,43.37 Å2,5,118.43 m3·mol-1,47.83 Å3,5,1,No,No,No,No
DB15205,0.02 mg/mL,2,-4.4,12.19,8.34,1,6,2,117.33 Å2,9,140.17 m3·mol-1,54.59 Å3,4,1,No,No,No,Yes
DB00990,0.00683 mg/mL,3.87,-4.6,,-5,0,2,0,34.14 Å2,0,89.03 m3·mol-1,33.72 Å3,4,1,Yes,Yes,Yes,No
DB00999,2.24 mg/mL,-0.58,-2.1,9.09,-2.7,0,5,3,118.36 Å2,1,63.11 m3·mol-1,25.35 Å3,2,1,Yes,No,No,No
DB08357,11.4 mg/mL,0.74,-1.2,,-3.7,0,3,0,27.69 Å2,8,44.6 m3·mol-1,19.75 Å3,0,1,Yes,Yes,Yes,No
DB01001,2.15 mg/mL,0.34,-2,10.12,9.4,1,4,4,72.72 Å2,5,67.87 m3·mol-1,26.86 Å3,1,1,Yes,Yes,No,No
DB01006,0.0799 mg/mL,2.94,-3.6,,1.89,0,4,0,78.29 Å2,3,94.47 m3·mol-1,29.59 Å3,3,1,Yes,Yes,No,No
DB08366,0.0144 mg/mL,3.24,-4.5,2.96,-3.4,-1,7,4,133.16 Å2,5,115.72 m3·mol-1,44.69 Å3,5,1,Yes,Yes,No,No
DB05804,0.00806 mg/mL,3.42,-4.7,-1.4,-7.5,-1,4,1,80.67 Å2,2,94.65 m3·mol-1,39.85 Å3,4,1,Yes,Yes,No,No
DB05805,0.00223 mg/mL,3.81,-5.2,,9.76,1,2,0,12.47 Å2,3,84.32 m3·mol-1,33.66 Å3,3,1,Yes,Yes,Yes,No
DB05830,0.0391 mg/mL,3.35,-3.9,18.34,-0.88,0,2,1,37.3 Å2,0,84.5 m3·mol-1,33.92 Å3,4,1,Yes,Yes,Yes,No
DB08387,0.00149 mg/mL,4.67,-5.4,,4.31,0,4,0,52.83 Å2,5,127.18 m3·mol-1,43.9 Å3,5,1,Yes,Yes,No,No
DB08388,0.0061 mg/mL,2.44,-4.8,6.59,-3.5,-1,5,2,102.96 Å2,8,98.65 m3·mol-1,37.48 Å3,3,1,Yes,Yes,No,Yes
DB01032,0.425 mg/mL,2.44,-2.8,3.53,,-1,4,1,74.68 Å2,6,73.81 m3·mol-1,29.96 Å3,1,1,Yes,Yes,No,No
DB01037,0.0254 mg/mL,2.85,-3.9,,8.67,1,1,0,3.24 Å2,4,61.35 m3·mol-1,22.69 Å3,1,1,Yes,Yes,Yes,No
DB08426,0.0457 mg/mL,0.76,-4,8.63,5.5,0,5,2,108.05 Å2,4,106.85 m3·mol-1,43.92 Å3,5,1,Yes,Yes,No,No
DB15339,2.22 mg/mL,1.61,-1.9,18.76,8.02,1,2,1,29.1 Å2,3,49.09 m3·mol-1,18.18 Å3,1,1,Yes,Yes,Yes,No
DB03322,0.0794 mg/mL,2.58,-3.5,14.09,9.67,1,3,2,41.49 Å2,6,76.83 m3·mol-1,30.05 Å3,2,1,Yes,Yes,No,No
DB15374,0.0 mg/mL,0.23,1.08,,,0,0,0,0 Å2,0,0 m3·mol-1,1.78 Å3,0,1,Yes,No,Yes,No
DB01105,0.00094 mg/mL,5.2,-5.5,,9.77,1,1,0,3.24 Å2,5,83.92 m3·mol-1,32.9 Å3,2,1,No,Yes,Yes,No
DB03350,,-2.4,,,9.93,-1,0,6,165.84 Å2,0,93.09 m3·mol-1,13.87 Å3,0,1,No,No,No,No
DB03368,0.0139 mg/mL,2.46,-4.4,7.14,-3.7,-1,3,2,84.5 Å2,3,81.39 m3·mol-1,30.41 Å3,3,1,Yes,Yes,No,No
DB01136,0.00444 mg/mL,3.42,-5,14.03,8.74,1,5,3,75.74 Å2,10,115.64 m3·mol-1,45.03 Å3,4,1,Yes,Yes,No,Yes
DB15429,22.6 mg/mL,0.0032,-0.61,4.2,,-1,2,2,37.3 Å2,1,20.47 m3·mol-1,8.17 Å3,0,1,Yes,No,Yes,No
DB03394,1.55 mg/mL,-1.5,-2.3,14.82,-2.7,0,8,2,95.84 Å2,19,80.81 m3·mol-1,37.93 Å3,0,1,Yes,No,No,No
DB01185,0.0452 mg/mL,2.38,-3.9,13.6,-3,0,3,2,57.53 Å2,0,90.19 m3·mol-1,36.65 Å3,4,1,Yes,Yes,No,No
DB01191,0.0215 mg/mL,3.47,-4,,10.22,1,1,1,12.03 Å2,5,59.2 m3·mol-1,22.69 Å3,1,1,Yes,Yes,Yes,No
DB01192,25.6 mg/mL,0.78,-1.1,10.07,8.21,1,5,2,70 Å2,0,79.56 m3·mol-1,30.77 Å3,5,1,Yes,Yes,No,No
DB01193,0.172 mg/mL,1.53,-3.3,13.91,9.65,1,5,3,87.66 Å2,10,94.87 m3·mol-1,38.51 Å3,1,1,Yes,Yes,No,No
DB12643,0.0114 mg/mL,2.69,-4.7,14.81,3.46,0,9,1,125.92 Å2,7,159.46 m3·mol-1,61.84 Å3,5,1,No,No,No,Yes
DB15566,0.0417 mg/mL,1.71,-4,12.61,-2.9,0,5,2,100.9 Å2,4,107.64 m3·mol-1,42.93 Å3,4,1,Yes,Yes,No,No
DB01203,2.25 mg/mL,0.87,-2.1,13.59,9.76,1,5,4,81.95 Å2,6,85.53 m3·mol-1,34.63 Å3,2,1,Yes,Yes,No,No
DB06212,0.00124 mg/mL,5.35,-5.6,14.19,-2.1,0,3,2,69.64 Å2,3,129.16 m3·mol-1,48.16 Å3,4,1,No,Yes,No,No
DB01210,0.251 mg/mL,2.18,-3.1,14.09,9.75,1,4,2,58.56 Å2,6,83.28 m3·mol-1,33.38 Å3,2,1,Yes,Yes,No,No
DB01214,0.173 mg/mL,2.74,-3.2,14.09,9.67,1,4,2,67.79 Å2,8,86.63 m3·mol-1,35.85 Å3,1,1,Yes,Yes,No,No
DB01217,0.0661 mg/mL,3.03,-3.6,,2,0,4,0,78.29 Å2,4,97.47 m3·mol-1,31.97 Å3,2,1,Yes,Yes,No,No
DB01222,0.0457 mg/mL,2.73,-4,13.75,-2.9,0,6,2,93.06 Å2,4,116.11 m3·mol-1,46.88 Å3,5,1,Yes,Yes,No,No
DB01230,0.979 mg/mL,0.8,-2.3,15.33,-0.69,0,4,1,64.68 Å2,1,45.7 m3·mol-1,17.04 Å3,2,1,Yes,Yes,No,No
DB01234,0.0505 mg/mL,1.68,-3.9,12.42,-3.3,0,5,3,94.83 Å2,2,102.49 m3·mol-1,40.71 Å3,4,1,Yes,Yes,No,No
DB01240,0.136 mg/mL,2.42,-3.4,4.43,-1.6,-1,5,3,86.99 Å2,10,99.01 m3·mol-1,41.09 Å3,2,1,Yes,Yes,No,No
DB15642,5.68 mg/mL,-0.33,-1.7,5.2,4.7,-1,8,1,101.3 Å2,3,104.13 m3·mol-1,31.02 Å3,4,1,Yes,Yes,No,No
DB08619,0.00844 mg/mL,3.63,-4.7,4.31,-4.8,-1,4,1,80.67 Å2,5,104.47 m3·mol-1,43.74 Å3,4,1,Yes,Yes,No,No
DB01255,0.0877 mg/mL,1.14,-3.5,15.89,10.21,2,3,3,81.14 Å2,8,78.31 m3·mol-1,31.28 Å3,1,1,Yes,Yes,No,No
DB03508,25.3 mg/mL,0.39,-0.77,,-3.7,0,3,0,27.69 Å2,7,39.85 m3·mol-1,17.62 Å3,0,1,Yes,No,Yes,No
DB01274,0.0416 mg/mL,1.06,-3.9,8.61,9.81,1,5,4,90.82 Å2,8,97.87 m3·mol-1,36.56 Å3,2,1,Yes,Yes,No,No
DB08641,0.125 mg/mL,0.95,-3.4,3.09,-7,-1,7,2,143.68 Å2,8,79.31 m3·mol-1,31.31 Å3,1,1,Yes,Yes,No,No
DB01284,0.0481 mg/mL,-14,-4.8,3.03,12.38,6,46,42,1158.72 Å2,93,790.98 m3·mol-1,309.35 Å3,9,0,No,No,No,Yes
DB01288,0.162 mg/mL,1.47,-3.3,8.85,9.63,1,5,5,92.95 Å2,6,85 m3·mol-1,31.75 Å3,2,1,Yes,Yes,No,No
DB15760,50.4 mg/mL,-0.84,-0.62,-3,,-2,4,0,80.26 Å2,0,11.53 m3·mol-1,5.81 Å3,0,1,Yes,No,No,No
DB15777,0.0022 mg/mL,4.21,-5.3,15.15,-0.23,0,4,1,80.67 Å2,5,124.32 m3·mol-1,50.5 Å3,4,1,Yes,Yes,No,No
DB06401,0.000564 mg/mL,6.01,-5.9,9.63,9.09,1,4,2,57.86 Å2,7,141.9 m3·mol-1,54.06 Å3,5,1,No,No,No,Yes
DB03556,0.232 mg/mL,-0.54,-3.2,15.12,-2.7,0,9,1,94.07 Å2,24,101.36 m3·mol-1,47.77 Å3,0,1,Yes,No,No,No
DB06409,9.19 mg/mL,-3,-1.7,2.87,9.12,0,10,5,149.15 Å2,3,112.4 m3·mol-1,45.1 Å3,6,1,Yes,No,No,No
DB06412,0.0349 mg/mL,3.55,-4,8.87,-0.53,0,3,2,57.53 Å2,0,94.6 m3·mol-1,38.84 Å3,4,1,Yes,Yes,No,No
DB06413,0.622 mg/mL,1.53,-2.6,8.84,-4.4,0,2,1,60.16 Å2,5,77.39 m3·mol-1,28.2 Å3,2,1,Yes,Yes,No,No
DB12779,0.236 mg/mL,2.36,-3.1,8.56,9.47,1,4,4,72.72 Å2,2,77.6 m3·mol-1,29.25 Å3,3,1,Yes,Yes,No,No
DB03566,32.7 mg/mL,-1.1,-0.65,,10.68,3,3,3,64.07 Å2,7,44.97 m3·mol-1,18.8 Å3,0,1,Yes,No,No,No
DB15821,0.0017 mg/mL,4.44,-5.4,15.15,-0.23,0,4,1,80.67 Å2,8,129.05 m3·mol-1,52.93 Å3,4,1,Yes,No,No,Yes
DB08683,0.0622 mg/mL,3.76,-3.8,8.03,-4.4,0,3,1,65.26 Å2,0,110.25 m3·mol-1,41.46 Å3,8,1,Yes,Yes,No,No
DB12787,0.0174 mg/mL,3.87,-4.2,19.28,-0.27,0,2,1,37.3 Å2,1,89.12 m3·mol-1,36.28 Å3,4,1,Yes,Yes,Yes,No
DB01364,8.26 mg/mL,1.32,-1.3,13.89,9.52,1,2,2,32.26 Å2,3,49.69 m3·mol-1,18.8 Å3,1,1,Yes,Yes,Yes,No
DB01365,0.457 mg/mL,2.52,-2.6,,10.3,1,1,1,12.03 Å2,3,53.12 m3·mol-1,19.79 Å3,1,1,Yes,Yes,Yes,No
DB01366,,0.88,,8.52,9.88,1,4,4,81.59 Å2,5,84.58 m3·mol-1,31.25 Å3,2,1,Yes,Yes,No,No
DB08704,0.883 mg/mL,0.58,-2.6,11.81,-0.93,0,8,5,149.71 Å2,8,98.08 m3·mol-1,40.8 Å3,2,1,Yes,Yes,No,No
DB01380,0.0278 mg/mL,2.1,-4.2,12.6,-3.8,0,5,1,97.74 Å2,4,105.63 m3·mol-1,43.06 Å3,4,1,Yes,Yes,No,No
DB01406,0.0176 mg/mL,3.46,-4.3,17.59,0.25,0,2,1,46.26 Å2,0,98.54 m3·mol-1,38.44 Å3,5,1,Yes,Yes,No,No
DB01407,0.112 mg/mL,2.33,-3.4,14.06,9.63,1,3,3,58.28 Å2,4,73.38 m3·mol-1,28.81 Å3,1,1,Yes,Yes,No,No
DB01410,0.00157 mg/mL,5.32,-5.5,14.78,-2.9,0,6,1,99.13 Å2,6,146.28 m3·mol-1,60.18 Å3,6,0,No,No,No,Yes
DB12846,2.88 mg/mL,-1.2,-2.1,8.84,9.66,1,7,4,131.16 Å2,7,101.96 m3·mol-1,39.7 Å3,3,1,Yes,No,No,Yes
DB03622,0.521 mg/mL,-1.7,-2.8,-0.54,5.72,0,6,3,102.23 Å2,4,87.16 m3·mol-1,33.87 Å3,3,1,Yes,No,No,No
DB01420,0.00502 mg/mL,4.51,-4.8,18.52,-4.8,0,2,0,43.37 Å2,3,98.21 m3·mol-1,40.45 Å3,4,1,Yes,Yes,No,No
DB12861,0.157 mg/mL,-1.3,-3.3,10.08,6.98,1,7,3,147.25 Å2,3,89.02 m3·mol-1,31.39 Å3,1,1,Yes,No,No,No
DB01434,0.0454 mg/mL,3.63,-3.8,18.25,-4.7,0,2,0,34.14 Å2,0,79.13 m3·mol-1,31.56 Å3,4,1,Yes,Yes,Yes,No
DB15954,1.72 mg/mL,0.93,-2.3,17.24,9.27,1,3,0,32.78 Å2,0,94.51 m3·mol-1,35.9 Å3,7,1,Yes,Yes,Yes,No
DB01439,0.018 mg/mL,4.21,-4.3,,9.07,1,2,0,23.55 Å2,6,104.9 m3·mol-1,41.23 Å3,3,1,Yes,Yes,Yes,Yes
DB01443,0.0621 mg/mL,3.27,-3.6,16.25,-7.2,0,2,0,34.14 Å2,0,79.16 m3·mol-1,31.58 Å3,4,1,Yes,Yes,Yes,No
DB01448,,,,,,,,,,,,,,,,,,
DB01451,0.0051 mg/mL,3.97,-4.8,,-4.9,0,2,0,34.14 Å2,0,83.87 m3·mol-1,33.2 Å3,4,1,Yes,Yes,Yes,No
DB01452,0.266 mg/mL,1.55,-3.1,,9.1,1,4,0,65.07 Å2,4,98.43 m3·mol-1,38.19 Å3,5,1,Yes,Yes,No,No
DB01453,0.114 mg/mL,2.9,-3.5,14.11,8.28,1,3,1,43.78 Å2,6,104.69 m3·mol-1,40.71 Å3,3,1,Yes,Yes,No,Yes
DB15970,0.0395 mg/mL,1.78,-4,12.58,-3.3,0,5,2,91.67 Å2,2,102.13 m3·mol-1,40.51 Å3,4,1,Yes,Yes,No,No
DB01455,0.0645 mg/mL,2.5,-3.6,18.23,-0.77,0,2,2,40.46 Å2,0,81.01 m3·mol-1,33.21 Å3,4,1,Yes,Yes,No,No
DB01456,0.0366 mg/mL,3.57,-3.9,16.23,-7.2,0,2,0,34.14 Å2,0,83.63 m3·mol-1,33.23 Å3,4,1,Yes,Yes,Yes,No
DB01458,0.101 mg/mL,2.48,-3.4,,9.69,1,3,1,44.48 Å2,7,74.29 m3·mol-1,29.58 Å3,1,1,Yes,Yes,No,No
DB01463,0.00295 mg/mL,3.21,-4.9,,10.56,1,1,1,12.03 Å2,3,67.64 m3·mol-1,26.13 Å3,3,1,Yes,Yes,Yes,No
DB15984,0.00309 mg/mL,4.2,-5.1,,-6.2,0,2,0,43.37 Å2,2,98.37 m3·mol-1,40.68 Å3,4,1,Yes,Yes,No,No
DB01466,0.835 mg/mL,1.7,-2.6,13.78,9.19,1,4,1,41.93 Å2,2,89.35 m3·mol-1,34.15 Å3,5,1,Yes,Yes,No,No
DB15988,0.207 mg/mL,1.91,-3.1,19.21,9.04,1,3,1,55.4 Å2,8,73.28 m3·mol-1,29.24 Å3,1,1,Yes,Yes,No,No
DB01470,0.0186 mg/mL,4.14,-4.3,,8.98,1,2,0,23.55 Å2,6,104.9 m3·mol-1,41.34 Å3,3,1,Yes,Yes,Yes,Yes
DB01471,0.0112 mg/mL,3.93,-4.4,18.8,-0.53,0,2,1,37.3 Å2,0,93.62 m3·mol-1,37.53 Å3,4,1,Yes,Yes,Yes,No
DB12915,,,,,,,,,,,,,,,,,,
DB06622,0.102 mg/mL,2.46,-3.5,18.3,-0.51,0,3,2,57.53 Å2,0,85.4 m3·mol-1,35.56 Å3,4,1,Yes,Yes,No,No
DB15999,0.0065 mg/mL,3.75,-4.8,12.61,-2.9,0,5,2,100.9 Å2,8,126.07 m3·mol-1,51.73 Å3,4,1,Yes,No,No,Yes
DB16001,0.000114 mg/mL,7.62,-6.6,18.52,-4.8,0,2,0,43.37 Å2,10,130.42 m3·mol-1,54.86 Å3,4,1,No,No,No,Yes
DB01481,0.0128 mg/mL,3.41,-4.4,19.38,-0.88,0,2,1,37.3 Å2,0,84.7 m3·mol-1,33.91 Å3,4,1,Yes,Yes,Yes,No
DB16002,0.000955 mg/mL,5.68,-5.6,18.52,-4.8,0,2,0,43.37 Å2,5,111.96 m3·mol-1,46.61 Å3,4,1,No,No,No,No
DB16003,0.000283 mg/mL,6.09,-6.2,18.52,-4.8,0,2,0,43.37 Å2,5,122.9 m3·mol-1,49.36 Å3,5,1,No,No,No,No
DB01485,0.068 mg/mL,2.85,-3.6,9.28,-0.88,0,3,2,57.53 Å2,0,86.4 m3·mol-1,34.73 Å3,4,1,Yes,Yes,No,No
DB01486,20.6 mg/mL,0.89,-0.87,13.9,9.37,1,2,2,46.25 Å2,2,44.91 m3·mol-1,16.88 Å3,1,1,Yes,No,No,No
DB08804,0.000157 mg/mL,7.32,-6.4,18.25,-4.7,0,2,0,43.37 Å2,10,125.94 m3·mol-1,53.64 Å3,4,1,No,No,No,Yes
DB06645,0.0103 mg/mL,2.36,-4.7,12.7,8.34,1,5,3,114.77 Å2,9,157.07 m3·mol-1,61.1 Å3,4,1,No,No,No,Yes
DB08807,0.0016 mg/mL,4.67,-5.4,16.8,9.29,1,3,2,63.35 Å2,9,111.07 m3·mol-1,43.08 Å3,3,1,Yes,Yes,No,Yes
DB01493,0.00086 mg/mL,4.69,-5.5,,-0.27,0,1,1,20.23 Å2,1,88.5 m3·mol-1,35.94 Å3,4,1,Yes,Yes,Yes,No
DB12948,5.54 mg/mL,0.21,-1.5,8.32,-5.1,0,4,4,89.79 Å2,1,40.86 m3·mol-1,15.22 Å3,1,1,Yes,No,No,No
DB01500,0.0883 mg/mL,2.55,-3.5,9.3,-0.88,0,3,2,57.53 Å2,0,81.92 m3·mol-1,33.23 Å3,4,1,Yes,Yes,No,No
DB06666,0.000467 mg/mL,5.98,-6,12.37,-3.1,0,2,1,54.34 Å2,3,133 m3·mol-1,49.25 Å3,5,1,No,No,No,No
DB12952,0.0587 mg/mL,1.95,-3.8,12.58,-3.3,0,5,2,91.67 Å2,2,102.12 m3·mol-1,40.27 Å3,4,1,Yes,Yes,No,No
DB01503,0.0348 mg/mL,3,-3.9,17.5,-0.82,0,2,2,40.46 Å2,0,85.59 m3·mol-1,34.68 Å3,4,1,Yes,Yes,No,No
DB01509,2.83 mg/mL,1.43,-1.8,,10.01,1,3,1,44.48 Å2,2,49.47 m3·mol-1,19.5 Å3,2,1,Yes,Yes,No,No
DB01510,,,,,,,,,,,,,,,,,,
DB01514,0.0277 mg/mL,2.97,-4.1,,-0.51,0,3,1,59.15 Å2,0,93.06 m3·mol-1,37.94 Å3,5,1,Yes,Yes,No,No
DB01521,0.0153 mg/mL,3.75,-4.3,19.38,-0.88,0,2,1,37.3 Å2,0,89.22 m3·mol-1,36.02 Å3,4,1,Yes,Yes,Yes,No
DB01524,0.055 mg/mL,2.8,-3.7,18.2,-0.77,0,2,2,40.46 Å2,0,85.48 m3·mol-1,34.87 Å3,4,1,Yes,Yes,No,No
DB01526,0.0481 mg/mL,2.95,-3.8,17.5,-0.82,0,2,2,40.46 Å2,0,85.33 m3·mol-1,34.38 Å3,4,1,Yes,Yes,No,No
DB06701,,2.25,,,9.09,1,2,1,38.33 Å2,4,66.73 m3·mol-1,26.15 Å3,2,1,Yes,Yes,Yes,No
DB01529,0.0175 mg/mL,3.75,-4.4,,7.77,1,3,0,32.78 Å2,6,117.37 m3·mol-1,44.36 Å3,4,1,Yes,Yes,Yes,Yes
DB01531,0.86 mg/mL,2.11,-2.5,10.35,9.38,1,3,1,32.7 Å2,0,77.8 m3·mol-1,29.99 Å3,5,1,Yes,Yes,Yes,No
DB01532,0.022 mg/mL,3.53,-4.2,,9.01,1,2,0,23.55 Å2,5,103.27 m3·mol-1,39.97 Å3,3,1,Yes,Yes,Yes,No
DB06706,3.06 mg/mL,2.32,-1.7,,10.67,1,1,1,12.03 Å2,4,47.59 m3·mol-1,18.81 Å3,0,1,Yes,No,Yes,No
DB01536,0.027 mg/mL,3.93,-4,18.52,-4.8,0,2,0,34.14 Å2,0,83.61 m3·mol-1,33.21 Å3,4,1,Yes,Yes,Yes,No
DB01537,0.199 mg/mL,1.84,-3.1,,9.68,1,3,1,44.48 Å2,4,59.84 m3·mol-1,23.54 Å3,1,1,Yes,Yes,No,No
DB06710,0.0139 mg/mL,3.65,-4.3,18.52,-0.53,0,2,1,37.3 Å2,0,89.07 m3·mol-1,35.85 Å3,4,1,Yes,Yes,Yes,No
DB01540,0.0575 mg/mL,2.83,-3.7,9.33,-0.53,0,3,2,57.53 Å2,0,86.56 m3·mol-1,35.02 Å3,4,1,Yes,Yes,No,No
DB01541,0.0259 mg/mL,3.36,-4,18.39,-0.88,0,2,1,37.3 Å2,0,85.52 m3·mol-1,33.11 Å3,4,1,Yes,Yes,Yes,No
DB06714,0.0904 mg/mL,2.7,-3.2,,10.61,1,1,1,12.03 Å2,3,49.54 m3·mol-1,20.27 Å3,1,1,Yes,No,Yes,No
DB01543,0.0302 mg/mL,3.51,-4,18.25,-0.75,0,2,1,37.3 Å2,1,84.56 m3·mol-1,34.36 Å3,4,1,Yes,Yes,Yes,No
DB06718,0.00173 mg/mL,3.81,-5.3,16.23,3.36,0,2,2,48.91 Å2,0,96.8 m3·mol-1,39.33 Å3,5,1,Yes,Yes,No,No
DB06719,,-3.3,,9.49,11.85,1,17,16,438.27 Å2,33,334.23 m3·mol-1,131.48 Å3,6,0,No,No,No,Yes
DB01550,0.184 mg/mL,2.01,-3,,7.88,1,2,1,35.82 Å2,5,58.24 m3·mol-1,22.04 Å3,1,1,Yes,Yes,Yes,No
DB01556,0.105 mg/mL,2.69,-3.2,,10.24,1,1,1,26.02 Å2,2,53.15 m3·mol-1,20.19 Å3,1,1,Yes,Yes,Yes,No
DB01557,0.014 mg/mL,4.23,-4.4,,9,1,2,0,23.55 Å2,6,107.9 m3·mol-1,41.69 Å3,3,1,Yes,Yes,Yes,Yes
DB01560,2.46 mg/mL,1.18,-1.8,18.89,7.55,1,2,1,43.09 Å2,2,44.31 m3·mol-1,16.28 Å3,1,1,Yes,No,No,No
DB01564,0.0112 mg/mL,3.93,-4.4,18.8,-0.53,0,2,1,37.3 Å2,0,93.62 m3·mol-1,37.77 Å3,4,1,Yes,Yes,Yes,No
DB01565,,1.08,,10.29,9.24,1,4,2,52.93 Å2,0,79.16 m3·mol-1,30.68 Å3,5,1,Yes,Yes,No,No
DB08905,0.0578 mg/mL,3.41,-3.7,9.21,-3.7,0,3,1,54.37 Å2,0,85.57 m3·mol-1,34.05 Å3,4,1,Yes,Yes,No,No
DB01569,0.0605 mg/mL,1.76,-3.8,14.39,-2.9,0,4,2,74.6 Å2,1,96.9 m3·mol-1,38.13 Å3,4,1,Yes,Yes,No,No
DB01570,0.0871 mg/mL,3.38,-3.6,14.11,8.59,1,3,1,43.78 Å2,6,109.11 m3·mol-1,42.37 Å3,3,1,Yes,Yes,No,Yes
DB01571,0.015 mg/mL,4.29,-4.4,,9.08,1,2,0,23.55 Å2,6,107.9 m3·mol-1,41.59 Å3,3,1,Yes,Yes,Yes,Yes
DB01572,0.00401 mg/mL,3.69,-4.9,,-0.53,0,2,1,37.3 Å2,0,89.33 m3·mol-1,35.73 Å3,4,1,Yes,Yes,Yes,No
DB01573,0.0456 mg/mL,3.07,-3.9,13.78,9.19,1,4,1,41.93 Å2,3,109.22 m3·mol-1,41.38 Å3,6,1,Yes,Yes,No,No
DB08906,0.0434 mg/mL,4.13,-4.1,13.61,-3.1,0,4,1,93.81 Å2,6,130.08 m3·mol-1,51.56 Å3,5,1,No,No,No,Yes
DB01577,0.928 mg/mL,2.24,-2.2,,10.21,1,1,1,12.03 Å2,3,48.48 m3·mol-1,18.04 Å3,1,1,Yes,No,Yes,No
DB01579,2.43 mg/mL,2.17,-1.9,,7.28,1,2,0,12.47 Å2,1,57.76 m3·mol-1,22.18 Å3,2,1,Yes,Yes,Yes,No
DB01580,0.68 mg/mL,2.17,-2.6,14.09,9.67,1,4,2,50.72 Å2,9,76 m3·mol-1,30.31 Å3,1,1,Yes,Yes,No,No
DB16117,0.00288 mg/mL,1.93,-5.3,3.3,9.8,0,7,2,105.53 Å2,12,161.01 m3·mol-1,66.1 Å3,7,0,No,No,No,Yes
DB08925,0.758 mg/mL,1.53,-2.6,8.1,-5.5,0,3,2,66.4 Å2,5,79.15 m3·mol-1,29.63 Å3,2,1,Yes,Yes,No,No
DB16136,3.06 mg/mL,2.32,-1.7,,10.67,1,1,1,12.03 Å2,4,47.59 m3·mol-1,18.47 Å3,0,1,Yes,No,Yes,No
DB16141,4.39e-05 mg/mL,8.34,-7,18.3,-4.7,0,2,0,43.37 Å2,11,139.64 m3·mol-1,59.02 Å3,4,0,No,No,No,Yes
